 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
09/08/2025  06:19 PM             2,542 mirrorblob.xml
09/08/2025  06:19 PM             1,405 mismunch.xml
09/08/2025  06:19 PM               895 moebius.xml
09/08/2025  06:19 PM             1,568 moebiusgears.xml
09/08/2025  06:19 PM             1,007 moire.xml
09/08/2025  06:19 PM             1,094 moire2.xml
09/08/2025  06:19 PM             2,355 molecule.xml
09/08/2025  06:19 PM             1,085 morph3d.xml
09/08/2025  06:19 PM               929 mountain.xml
09/08/2025  06:19 PM             1,863 munch.xml
09/08/2025  06:19 PM             1,546 nakagin.xml
09/08/2025  06:19 PM             1,872 nerverot.xml
09/08/2025  06:19 PM               587 noof.xml
09/08/2025  06:19 PM               473 noseguy.xml
09/08/2025  06:19 PM               789 pacman.xml
09/08/2025  06:19 PM             1,575 papercube.xml
09/08/2025  06:19 PM               801 pedal.xml
09/08/2025  06:19 PM             1,536 peepers.xml
09/08/2025  06:19 PM               990 penetrate.xml
09/08/2025  06:19 PM             1,904 penrose.xml
09/08/2025  06:19 PM             2,942 petri.xml
09/08/2025  06:19 PM             1,456 phosphor.xml
09/08/2025  06:19 PM             1,997 photopile.xml
09/08/2025  06:19 PM             1,439 piecewise.xml
09/08/2025  06:19 PM             1,633 pinion.xml
09/08/2025  06:19 PM             1,696 pipes.xml
09/08/2025  06:19 PM             3,412 platonicfolding.xml
09/08/2025  06:19 PM            15,343 polyhedra.xml
09/08/2025  06:19 PM             1,129 polyominoes.xml
09/08/2025  06:19 PM             3,747 polytopes.xml
09/08/2025  06:19 PM             1,449 pong.xml
09/08/2025  06:19 PM             1,988 popsquares.xml
09/08/2025  06:19 PM             5,481 projectiveplane.xml
09/08/2025  06:19 PM               854 providence.xml
09/08/2025  06:19 PM             1,493 pulsar.xml
09/08/2025  06:19 PM             1,191 pyro.xml
09/08/2025  06:19 PM             2,404 qix.xml
09/08/2025  06:19 PM             1,986 quasicrystal.xml
09/08/2025  06:19 PM               869 queens.xml
09/08/2025  06:19 PM             1,820 raverhoop.xml
09/08/2025  06:19 PM             2,250 razzledazzle.xml
09/08/2025  06:19 PM             2,221 rdbomb.xml
09/08/2025  06:19 PM             9,286 README
09/08/2025  06:19 PM             1,691 ripples.xml
09/08/2025  06:19 PM             1,308 rocks.xml
09/08/2025  06:19 PM             4,977 romanboy.xml
09/08/2025  06:19 PM             1,169 rorschach.xml
09/08/2025  06:19 PM             1,265 rotor.xml
09/08/2025  06:19 PM             1,436 rotzoomer.xml
09/08/2025  06:19 PM             1,220 rubik.xml
09/08/2025  06:19 PM             2,164 rubikblocks.xml
09/08/2025  06:19 PM             1,328 sballs.xml
09/08/2025  06:19 PM             1,441 scooter.xml
09/08/2025  06:19 PM             1,132 shadebobs.xml
09/08/2025  06:19 PM             1,205 sierpinski.xml
09/08/2025  06:19 PM             1,107 sierpinski3d.xml
09/08/2025  06:19 PM               864 skulloop.xml
09/08/2025  06:19 PM             2,506 skytentacles.xml
09/08/2025  06:19 PM             1,614 slidescreen.xml
09/08/2025  06:19 PM             1,261 slip.xml
09/08/2025  06:19 PM             2,909 sonar.xml
09/08/2025  06:19 PM             1,780 speedmine.xml
09/08/2025  06:19 PM               877 sphere.xml
09/08/2025  06:19 PM             5,194 sphereeversion.xml
09/08/2025  06:19 PM             2,398 spheremonics.xml
09/08/2025  06:19 PM             1,171 spiral.xml
09/08/2025  06:19 PM             2,640 splitflap.xml
09/08/2025  06:19 PM             1,098 splodesic.xml
09/08/2025  06:19 PM             1,045 spotlight.xml
09/08/2025  06:19 PM             1,086 sproingies.xml
09/08/2025  06:19 PM             1,739 squiral.xml
09/08/2025  06:19 PM             1,192 squirtorus.xml
09/08/2025  06:19 PM               667 stairs.xml
09/08/2025  06:19 PM             1,379 starfish.xml
09/08/2025  06:19 PM             2,316 starwars.xml
09/08/2025  06:19 PM               855 stonerview.xml
09/08/2025  06:19 PM             2,099 strange.xml
09/08/2025  06:19 PM             1,607 substrate.xml
09/08/2025  06:19 PM             1,179 superquadrics.xml
09/08/2025  06:19 PM             3,103 surfaces.xml
09/08/2025  06:19 PM               921 swirl.xml
09/08/2025  06:19 PM             1,686 t3d.xml
09/08/2025  06:19 PM             1,578 tangram.xml
09/08/2025  06:19 PM             2,346 tessellimage.xml
09/08/2025  06:19 PM               405 testx11.xml
09/08/2025  06:19 PM             1,028 thornbird.xml
09/08/2025  06:19 PM             1,002 timetunnel.xml
09/08/2025  06:19 PM             2,287 topblock.xml
09/08/2025  06:19 PM               809 triangle.xml
09/08/2025  06:19 PM             1,421 tronbit.xml
09/08/2025  06:19 PM               661 truchet.xml
09/08/2025  06:19 PM             1,899 twang.xml
09/08/2025  06:19 PM             2,453 unicrud.xml
09/08/2025  06:19 PM             2,581 unknownpleasures.xml
09/08/2025  06:19 PM               557 vermiculate.xml
09/08/2025  06:19 PM             1,396 vfeedback.xml
09/08/2025  06:19 PM               600 vidwhacker.xml
09/08/2025  06:19 PM               976 vigilance.xml
09/08/2025  06:19 PM               897 vines.xml
09/08/2025  06:19 PM             2,223 voronoi.xml
09/08/2025  06:19 PM             1,650 wander.xml
09/08/2025  06:19 PM             1,505 webcollage.xml
09/08/2025  06:19 PM               879 whirlwindwarp.xml
09/08/2025  06:19 PM             3,104 whirlygig.xml
09/08/2025  06:19 PM             2,131 winduprobot.xml
09/08/2025  06:19 PM             1,147 worm.xml
09/08/2025  06:19 PM               930 wormhole.xml
09/08/2025  06:19 PM             1,585 xanalogtv.xml
09/08/2025  06:19 PM               720 xflame.xml
09/08/2025  06:19 PM               575 xjack.xml
09/08/2025  06:19 PM               812 xlyap.xml
09/08/2025  06:19 PM             2,147 xmatrix.xml
09/08/2025  06:19 PM               607 xrayswarm.xml
09/08/2025  06:19 PM               956 xspirograph.xml
09/08/2025  06:19 PM             3,455 xss.dtd
09/08/2025  06:19 PM            14,981 xss.xsd
09/08/2025  06:19 PM             1,801 zoom.xml
             286 File(s)        509,276 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\hacks\fonts

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM           103,892 clacon.ttf
09/08/2025  06:19 PM            25,644 gallant12x22.ttf
09/08/2025  06:19 PM            71,784 luximr.ttf
09/08/2025  06:19 PM             2,669 Makefile.in
09/08/2025  06:19 PM            15,896 OCRA.ttf
09/08/2025  06:19 PM            30,636 OCRAStd.otf
09/08/2025  06:19 PM           166,224 SpecialElite.ttf
               7 File(s)        416,745 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\hacks\glx

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            18,324 antinspect.c
09/08/2025  06:19 PM             1,939 antinspect.man
09/08/2025  06:19 PM            42,465 antmaze.c
09/08/2025  06:19 PM             1,854 antmaze.man
09/08/2025  06:19 PM             1,882 ants.h
09/08/2025  06:19 PM            21,089 antspotlight.c
09/08/2025  06:19 PM             1,946 antspotlight.man
09/08/2025  06:19 PM            19,723 atlantis.c
09/08/2025  06:19 PM             5,008 atlantis.h
09/08/2025  06:19 PM             2,361 atlantis.man
09/08/2025  06:19 PM             9,063 atunnel.c
09/08/2025  06:19 PM             2,187 atunnel.man
09/08/2025  06:19 PM            12,450 beats.c
09/08/2025  06:19 PM             2,591 beats.man
09/08/2025  06:19 PM            15,525 blinkbox.c
09/08/2025  06:19 PM             2,329 blinkbox.man
09/08/2025  06:19 PM            13,492 blocktube.c
09/08/2025  06:19 PM             2,293 blocktube.man
09/08/2025  06:19 PM            17,300 boing.c
09/08/2025  06:19 PM             3,347 boing.man
09/08/2025  06:19 PM            17,244 bouncingcow.c
09/08/2025  06:19 PM             2,348 bouncingcow.man
09/08/2025  06:19 PM            39,069 boxed.c
09/08/2025  06:19 PM           298,121 boxed.h
09/08/2025  06:19 PM             1,834 boxed.man
09/08/2025  06:19 PM             7,687 bubble3d.c
09/08/2025  06:19 PM             3,184 bubble3d.h
09/08/2025  06:19 PM             2,021 bubble3d.man
09/08/2025  06:19 PM             1,941 buildlwo.c
09/08/2025  06:19 PM               427 buildlwo.h
09/08/2025  06:19 PM             5,695 b_draw.c
09/08/2025  06:19 PM             5,601 b_lockglue.c
09/08/2025  06:19 PM             5,019 b_sphere.c
09/08/2025  06:19 PM            14,844 cage.c
09/08/2025  06:19 PM             1,937 cage.man
09/08/2025  06:19 PM            26,994 carousel.c
09/08/2025  06:19 PM             3,553 carousel.man
09/08/2025  06:19 PM             9,695 chessgames.h
09/08/2025  06:19 PM            84,283 chessmodels.c
09/08/2025  06:19 PM             1,402 chessmodels.h
09/08/2025  06:19 PM            29,349 chompytower.c
09/08/2025  06:19 PM             2,447 chompytower.man
09/08/2025  06:19 PM            54,836 circuit.c
09/08/2025  06:19 PM             2,179 circuit.man
09/08/2025  06:19 PM            14,228 cityflow.c
09/08/2025  06:19 PM             2,344 cityflow.man
09/08/2025  06:19 PM            14,464 companion.c
09/08/2025  06:19 PM             2,684 companioncube.man
09/08/2025  06:19 PM           538,850 companion_disc.c
09/08/2025  06:19 PM            32,595 companion_heart.c
09/08/2025  06:19 PM            17,602 companion_quad.c
09/08/2025  06:19 PM            16,980 covid19.c
09/08/2025  06:19 PM             2,281 covid19.man
09/08/2025  06:19 PM            19,401 cow_face.c
09/08/2025  06:19 PM           751,046 cow_hide.c
09/08/2025  06:19 PM            60,836 cow_hoofs.c
09/08/2025  06:19 PM            59,003 cow_horns.c
09/08/2025  06:19 PM            27,186 cow_tail.c
09/08/2025  06:19 PM            88,136 cow_udder.c
09/08/2025  06:19 PM            47,187 crackberg.c
09/08/2025  06:19 PM             3,606 crackberg.man
09/08/2025  06:19 PM            22,878 crumbler.c
09/08/2025  06:19 PM             2,462 crumbler.man
09/08/2025  06:19 PM            29,622 cube21.c
09/08/2025  06:19 PM             4,476 cube21.man
09/08/2025  06:19 PM            16,248 cubenetic.c
09/08/2025  06:19 PM             2,635 cubenetic.man
09/08/2025  06:19 PM            10,921 cubestack.c
09/08/2025  06:19 PM             2,333 cubestack.man
09/08/2025  06:19 PM            12,411 cubestorm.c
09/08/2025  06:19 PM             2,381 cubestorm.man
09/08/2025  06:19 PM            14,541 cubetwist.c
09/08/2025  06:19 PM             2,550 cubetwist.man
09/08/2025  06:19 PM             8,747 cubicgrid.c
09/08/2025  06:19 PM             3,028 cubicgrid.man
09/08/2025  06:19 PM           213,983 cubocteversion.c
09/08/2025  06:19 PM            19,519 cubocteversion.man
09/08/2025  06:19 PM            17,308 curlicue.h
09/08/2025  06:19 PM             9,406 dangerball.c
09/08/2025  06:19 PM             2,248 dangerball.man
09/08/2025  06:19 PM             9,920 deepstars.c
09/08/2025  06:19 PM             1,915 deepstars.man
09/08/2025  06:19 PM            18,458 discoball.c
09/08/2025  06:19 PM             2,274 discoball.man
09/08/2025  06:19 PM            99,005 dnalogo.c
09/08/2025  06:19 PM             6,123 dnapizza.h
09/08/2025  06:19 PM            52,186 dolphin.c
09/08/2025  06:19 PM             7,732 dropshadow.c
09/08/2025  06:19 PM             1,131 dropshadow.h
09/08/2025  06:19 PM           156,771 dumpster.dxf
09/08/2025  06:19 PM            22,714 dumpsterfire.c
09/08/2025  06:19 PM            70,707 dumpster_model.c
09/08/2025  06:19 PM            23,624 dxf2gl.pl
09/08/2025  06:19 PM            22,273 dymaxionmap-coords.c
09/08/2025  06:19 PM               176 dymaxionmap-coords.h
09/08/2025  06:19 PM            51,408 dymaxionmap.c
09/08/2025  06:19 PM             3,881 dymaxionmap.man
09/08/2025  06:19 PM            25,897 endgame.c
09/08/2025  06:19 PM             2,304 endgame.man
09/08/2025  06:19 PM            13,694 energystream.c
09/08/2025  06:19 PM             1,842 energystream.man
09/08/2025  06:19 PM            28,925 engine.c
09/08/2025  06:19 PM             2,337 engine.man
09/08/2025  06:19 PM             1,293 erase-gl.c
09/08/2025  06:19 PM            66,094 esper.c
09/08/2025  06:19 PM             2,411 esper.man
09/08/2025  06:19 PM            85,619 etruscanvenus.c
09/08/2025  06:19 PM            15,528 etruscanvenus.man
09/08/2025  06:19 PM             1,184 extrusion-helix2.c
09/08/2025  06:19 PM             1,151 extrusion-helix3.c
09/08/2025  06:19 PM             1,557 extrusion-helix4.c
09/08/2025  06:19 PM             3,496 extrusion-joinoffset.c
09/08/2025  06:19 PM             2,530 extrusion-screw.c
09/08/2025  06:19 PM             4,998 extrusion-taper.c
09/08/2025  06:19 PM             4,753 extrusion-twistoid.c
09/08/2025  06:19 PM            15,896 extrusion.c
09/08/2025  06:19 PM             1,629 extrusion.h
09/08/2025  06:19 PM             2,282 extrusion.man
09/08/2025  06:19 PM           104,321 e_textures.h
09/08/2025  06:19 PM            28,030 flipflop.c
09/08/2025  06:19 PM             3,104 flipflop.man
09/08/2025  06:19 PM            13,885 flipscreen3d.c
09/08/2025  06:19 PM             1,984 flipscreen3d.man
09/08/2025  06:19 PM            26,341 fliptext.c
09/08/2025  06:19 PM             3,961 fliptext.man
09/08/2025  06:19 PM            57,493 flurry-smoke.c
09/08/2025  06:19 PM             9,416 flurry-spark.c
09/08/2025  06:19 PM             3,749 flurry-star.c
09/08/2025  06:19 PM             6,131 flurry-texture.c
09/08/2025  06:19 PM            13,816 flurry.c
09/08/2025  06:19 PM             7,021 flurry.h
09/08/2025  06:19 PM             2,237 flurry.man
09/08/2025  06:19 PM            26,437 flyingtoasters.c
09/08/2025  06:19 PM             3,033 flyingtoasters.man
09/08/2025  06:19 PM             2,570 fps-gl.c
09/08/2025  06:19 PM            24,414 gears.c
09/08/2025  06:19 PM             2,415 gears.man
09/08/2025  06:19 PM            21,501 geodesic.c
09/08/2025  06:19 PM             2,707 geodesic.man
09/08/2025  06:19 PM            46,781 geodesicgears.c
09/08/2025  06:19 PM             2,460 geodesicgears.man
09/08/2025  06:19 PM            23,042 gflux.c
09/08/2025  06:19 PM             4,117 gflux.man
09/08/2025  06:19 PM            35,687 gibson.c
09/08/2025  06:19 PM             2,842 gibson.man
09/08/2025  06:19 PM            17,684 glblur.c
09/08/2025  06:19 PM             2,644 glblur.man
09/08/2025  06:19 PM            40,618 glcells.c
09/08/2025  06:19 PM             3,534 glcells.man
09/08/2025  06:19 PM            43,385 gleidescope.c
09/08/2025  06:19 PM             2,190 gleidescope.man
09/08/2025  06:19 PM            29,587 glforestfire.c
09/08/2025  06:19 PM             3,766 glforestfire.man
09/08/2025  06:19 PM            58,470 glhanoi.c
09/08/2025  06:19 PM             2,412 glhanoi.man
09/08/2025  06:19 PM            11,448 glknots.c
09/08/2025  06:19 PM             2,567 glknots.man
09/08/2025  06:19 PM             3,552 gllist.c
09/08/2025  06:19 PM               883 gllist.h
09/08/2025  06:19 PM            30,105 glmatrix.c
09/08/2025  06:19 PM             3,654 glmatrix.man
09/08/2025  06:19 PM            31,544 glplanet.c
09/08/2025  06:19 PM             2,636 glplanet.man
09/08/2025  06:19 PM             7,398 glschool.c
09/08/2025  06:19 PM               672 glschool.h
09/08/2025  06:19 PM             3,896 glschool.man
09/08/2025  06:19 PM             8,501 glschool_alg.c
09/08/2025  06:19 PM             4,199 glschool_alg.h
09/08/2025  06:19 PM             6,653 glschool_gl.c
09/08/2025  06:19 PM             1,307 glschool_gl.h
09/08/2025  06:19 PM            12,390 glsl-utils.c
09/08/2025  06:19 PM             3,530 glsl-utils.h
